Clinical Domain,Data Element,Definition
All,AvatarKey,The unique patient identifier generated by M2Gen for each Avatar patient.
Cytogenetic Abnormalities,CytogenAbnormInd,Indicates if there are cytogenetic abnormalities for the patient to report.
Cytogenetic Abnormalities,AgeAtCytogenAbnorm,"The patient's age at the procedure for cytogenetic abnormalities; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Cytogenetic Abnormalities,AgeAtCytogenAbnormFlag,"Indicates if the date used to calculate the AgeAtCytogenAbnormFlag is complete, partial or not reported."
Cytogenetic Abnormalities,YearOfCytogenAbnorm,The year of procedure for cytogenetic abnormalities; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Cytogenetic Abnormalities,CytogenAbnormName,Indicates the name of the cytogenetic abnormality.
Cytogenetic Abnormalities,CytogenAbnormResult,Indicates the result of the cytogenetic abnormality.
Labs,LabInd,Indicates if there are labs for the patient to report.
Labs,AgeAtLabResults,"The patient's age at the time of the lab results; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Labs,AgeAtLabResultsFlag,"Indicates if the date used to calculate the AgeAtLabResults is complete, partial or not reported."
Labs,YearOfLabResults,The year of the lab results; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Labs,LabTest,Records the lab test performed.
Labs,LabResults,Records the results of the lab test performed.
Labs,LabUnits,Records the unit of measure for the lab test performed.
Labs,LabLowRange,Records the specified low range for the results of the lab test performed.
Labs,LabHighRange,Records the specified high range for the results of the lab test performed.
Family History,CancerInFamilyInd,Indicates if the patient has a first degree family member with a history of cancer to report. 
Family History,FamilyRelation,Records the relationship of the family member with a history of cancer to the patient.
Family History,FamilyRelationPrimarySiteCode,Records the site code (ICD-O-3 when available) for the cancer site of the family member. 
Family History,FamilyRelationPrimarySite,Records the cancer site of the family member with a history of cancer. 
Family History,FamilyRelationAgeGroup,Records the age range of  the family member with a history of cancer.
Imaging,ImagingInd,Indicates if the patient has had any imaging/radiology scans for diagnosis or surveillance related to primary site of interest to report. 
Imaging,ImagingType,Records the intent (diagnostic or surveillance) of the imaging .
Imaging,ImagingModalityMethod,"Records the imaging method used, such as Bone Scan, CT Scan, etc."
Imaging,AgeAtImageScan,The patient's age at the time the imaging scan was performed; for patients who areover the age of 89 the data is aggregated into a single category of “Age 90 or Older”.
Imaging,AgeAtImageScanFlag,"Indicates if the date used to calculate the AgeAtImageScanFlag is complete, partial or not reported."
Imaging,YearOfImageScan,The year during which the imaging scan was performed; for patients who are over the age of 89 the data is aggregated as the year 1900.
Imaging,ImagingScanSiteHeadBrain,"Indicates if the head and/or brain was included in the parts of the body that were scanned, such as a MRI of the Brain."
Imaging,ImagingScanSiteNeck,"Indicates if the neck was included in the parts of the body that were scanned, such as a CT Scan of the Neck."
Imaging,ImagingScanSiteBreast,"Indicates if the breast(s) was included in the parts of the body that were scanned, such as a Mammogram."
Imaging,ImagingScanSiteChest,"Indicates if the chest was included in the parts of the body that were scanned, such as a CT Scan of the Chest."
Imaging,ImagingScanSiteExtremity,"Indicates if an extremity was included in the parts of the body that were scanned, such as a MRI of the Leg."
Imaging,ImagingScanSiteSpine,"Indicates if the spine was included in the parts of the body that were scanned, such as a MRI of the Thoracic Spine."
Imaging,ImagingScanSiteAbdomen,"Indicates if the abdomen was included in the parts of the body that were scanned, such as a CT Scan of the Abdomen."
Imaging,ImagingScanSitePelvis,"Indicates if the pelvis was included in the parts of the body that were scanned, such as a CT Scan of the Pelvis."
Imaging,ImagingScanSiteWholeBody,"Indicates if the whole body was included in the parts of the body that were scanned, such as a PET Scan."
Imaging,ImagingScanSiteOther,"Indicates if that another anatomic site was  included in the parts of the body that were scanned, but fell outside the options given."
Imaging,ImagingScanSiteUnknown,"Indicates if imaging was performed, but the anatomic site included in the scan is unknown."
Imaging,EvidenceOfLesion,Indicates if there is evidence of lesion (both measurable or non-measurable) identified on the scan.
Imaging,ImageLesionSite,Records the ICD-O-3 code for the site of the lesion identified on the scan.
Imaging,ImageLesionSiteDesc,Records the associated description for the ICD-O-3 code used in ImageLesionSite.
Imaging,ImageLesionGrowth,Indicates if growth of any existing lesion(s) is documented.
Medications,MedicationInd,Indicates if the patient has any medication to report.
Medications,MedReasonNoneGiven,Records the reason why no medication was reported for the patient.
Medications,MedPrimaryDiagnosisSiteCode,Records the ICD-O-3 code for the site of the primary diagnosis. 
Medications,MedPrimaryDiagnosisSite,Records the associated description for the ICD-O-3 code used in MedPrimaryDiagnosisSiteCode.
Medications,Medication,Records the name of the medication received.  
Medications,MedLineRegimen,Records the line of therapy on which the medication was received.
Medications,AgeAtMedStart,"The patient's age at the time the medication started for patients who areover the age of 89 the data is aggregated into a single category of “Age 90 or Older""."
Medications,AgeAtMedStartFlag,"Indicates if the date used to calculate the AgeAtMedStartFlag is complete, partial or not reported."
Medications,YearOfMedStart,The year during which the medication was started; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Medications,MedContinuing ,Indicates that the patient is still recieving the medication.
Medications,AgeAtMedStop,The patient's age at the time the medication stopped; for patients who are over the age of 89 the data is aggregated into a single category of “Age 90 or Older”.
Medications,AgeAtMedStopFlag ,"Indicates if the date used to calculate the AgeAtMedStopFlag is complete, partial or not reported."
Medications,YearOfMedStop,The year during which the medication was stopped; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Medications,ChangeOfTreatment,Records the reason why the patient changed treatment.
Medications,SystemicSurgerySequence,Records the sequence in which systemic therapy and surgical procedures were performed as part of the same course of treatment. 
Metastatic Disease,MetastaticDiseaseInd,Indicates if there are any regional lymph nodes and/or metastatic disease for the patient to report.
Metastatic Disease,"MetsDzPrimaryDiagnosisSiteCode
",Records the ICD-O-3 code for the site of the primary diagnosis.
Metastatic Disease,"MetsDzPrimaryDiagnosisSite
",Records the associated description for the ICD-O-3 code used in MetsDzPrimaryDiagnosisSiteCode.
Metastatic Disease,"AgeAtMetastaticSite
","The patient's age at the reported metastatic diagnosis event; for patients who are over the age of 89 the data is aggregated into a single category of ""Age 90 or Older""."
Metastatic Disease,"AgeAtMetastaticSiteFlag
","Indicates if the date used to calculate the AgeAtMetastaticSite is complete, partial or not reported."
Metastatic Disease,"YearOfMetastaticSite
",The year of the reported metastatic diagnosis event; for patients who are over the age of 89 the data is aggregates as the year 1900.
Metastatic Disease,"MetastaticDiseaseSiteCode
",Records the ICD-O-3 code for the anatomic site of metastatic involvement. 
Metastatic Disease,"MetastaticDiseaseSite
",Records the associated description for the ICD-O-3 code used in MetastaticDiseaseSiteCode.
Outcomes,"OutcomesPrimaryDiagnosisSiteCode
",Records the ICD-O-3 code for the site of the primary diagnosis for which the follow-up was performed.
Outcomes,OutcomesPrimaryDiagnosisSite,Records the associated description for the ICD-O-3 code used in OutcomesPrimaryDiagnosisSiteCode.
Outcomes,ProgRecurInd,Indicates if the patient has a progression or recurrent event reported.
Outcomes,"AgeAtProgRecur
","The patient's age at the progression or recurrent event; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Outcomes,AgeAtProgRecurFlag,"Indicates if the date used to calculate the AgeAtAgeAtProgRecur is complete, partial or not reported."
Outcomes,"YearOfProgRecur
",The year of the progression or recurrent event; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Outcomes,ProgSourceFromTumorMarker,Records if a tumor marker or lab abnormality was one of the sources to determine disease progression.
Outcomes,"ProgSourceFromImaging
",Records if imaging was one of the sources to determine disease progression.
Outcomes,"ProgSourceFromPathConfirm
",Records if surgical and/or pathological confirmation was one of the sources to determine disease progression.
Outcomes,ProgSourceFromClinicalRecord,Records if notes in the clinical record (not otherwise specified) was one of the sources to determine disease progression.
Outcomes,RecurrenceType ,"Records the recurrence type for a recurrent event such as local recurrence, regional recurrence, etc."
Outcomes,RelapseStatus,Records a patient's relapse status.
Outcomes,DiseaseGroupBestResp,Indicates the disease group for the patient's diagnosis to determine the applicable best response options. 
Outcomes,AMLResponse,The patient's best response if the disease group is acute myeloid leukemia or acute lymphocytic leukemia.
Outcomes,CMLResponse,The patient's best response if the disease group is chronic myeloid leukemia.
Outcomes,CLLResponse,The patient's best response if the disease group is chronic lymphocytic leukemia.
Outcomes,MDSResponse,The patient's best response if the disease group is myelodysplastic syndromes.
Outcomes,JMMLResponse,The patient's best response if the disease group is juvenile myelomonocytic leukemia.
Outcomes,MultipleMyelomaPCLResponse,The patient's best response if the disease group is multiple myeloma or plasma cell leukemia.
Outcomes,AmyloidosisResponse,The patient's best response if the disease group is amyloidosis.
Outcomes,LymphomaResponse,The patient's best response if the disease group is lymphoma.
Outcomes,WaldenstromMacroResponse,The patient's best response if the disease group is Waldenstrom macroglobulinemia.
Outcomes,SolidTumorResponse,The patient's best response if the disease group is a solid tumor.
Outcomes,BestRespFromTumorMarker,Records if a tumor marker or lab abnormality was one of the sources to determine best response.
Outcomes,BestRespFromImaging,Records if imaging was one of the sources to determine best response.
Outcomes,BestRespFromPathConfirm,Records if surgical and/or pathological confirmation was one of the sources to determine best response.
Outcomes,BestRespFromClinicalRecord,Records if notes in the clinical record (not otherwise specified) was one of the sources to determine best response.
Outcomes,"AgeAtPerformStatusMostRecent
","The patient's age at the most recent performance status; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Outcomes,"AgeAtPerformStatusMostRecentFlag
","Indicates if the date used to calculate the AgeAtAgeAtPerformStatusMostRecent is complete, partial or not reported."
Outcomes,"YearOfPerformStatusMostRecent
",The year of the most recent performance status; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Outcomes,PerformStatusMostRecent,"Records the most recent ECOG/Karnofsky score determined by a physician such as ECOG 2, Karnofsky 60-70%, etc."
Outcomes,"PerformStatusMostRecentScaleType
",Indicates whether an ECOG scale or a Karnofsky scale was used to record the most recent performance status.
Outcomes,"AgeAtCurrentDiseaseStatus
","The patient's age at the current disease status; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Outcomes,"AgeAtCurrentDiseaseStatusFlag
","Indicates if the date used to calculate the AgeAtAgeAtCurrentDiseaseStatus is complete, partial or not reported."
Outcomes,"YearOfCurrentDiseaseStatus
",The year of the current disease status; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Outcomes,CurrentDiseaseStatus,Records the presence or absence of clinical evidence of the patient's primary site of diagnosis.
Patient History,AgeAtLastUpdate,"The patient's age at last patient history update; for patients who are over the age of 89 the data should be is aggregated into a single category of “Age 90 or Older"". "
Patient History,YearOfLastUpdate,The year of the patient's last patient history update; for patients who are over the age of 89 the data is aggregated as the year 1900. 
Patient History,SmokingStatus,Indicates the patient’s current smoking status. 
Patient History,AlcoholUse,Indicates the patient’s current alcohol use status.
Patient History,PreOrNonMalignantConditionInd ,Indicates if the patient has at least one pre-malignant or associated non-malignant condition to report. 
Patient History,PreExistAdenoma,Indicates if the patient has a diagnosis of an adenoma reported.
Patient History,PreExistAplasticAnemia,Indicates if the patient has a diagnosis of aplastic anemia reported.
Patient History,PreExistAtaxiaTelangiectasia,Indicates if the patient has a diagnosis of ataxia-telangiectasia reported.
Patient History,PreExistBarrettEsophagus,Indicates if the patient has a diagnosis of Barrett's esophagus reported.
Patient History,PreExistBenignProstaticHyperplasia,Indicates if the patient has a diagnosis of benign prostatic hyperplasia (BPH) reported.
Patient History,PreExistBloomSyndrome,Indicates if the patient has a diagnosis of Bloom's syndrome reported.
Patient History,PreExistCarcinomaInSituCervix,Indicates if the patient has a diagnosis of carcinoma in-situ of the cervix (CIS cervix) reported.
Patient History,PreExistChoroidalNevi,Indicates if the patient has a diagnosis of choroidal nevi reported.
Patient History,PreExistChronicUlcerativeColitis,Indicates if the patient has a diagnosis of chronic ulcerative colitis reported.
Patient History,PreExistCowdenSyndrome,Indicates if the patient has a diagnosis of Cowden syndrome reported.
Patient History,PreExistDysplasiaGlandular,Indicates if the patient has a diagnosis of dysplasia (glandular) reported.
Patient History,PreExistDysplasiaHighGrade,Indicates if the patient has a diagnosis of dysplasia (high grade) reported.
Patient History,PreExistDysplasiaLowGrade,Indicates if the patient has a diagnosis of dysplasia (low grade) reported.
Patient History,PreExistDysplasiaNOS,Indicates if the patient has a diagnosis of dysplasia (NOS) reported.
Patient History,PreExistDysplasticNevusSyndrome,Indicates if the patient has a diagnosis of dysplastic nevus syndrome (BK-mole) reported.
Patient History,PreExistFamilialAdenomatousPolyposis,Indicates if the patient has a diagnosis of familial adenomatous polyposis (FAP) reported.
Patient History,PreExistFanconiAnemia,Indicates if the patient has a diagnosis of fanconi anemia reported.
Patient History,PreExistHereditaryBreastOvarianCancer,Indicates if the patient has a diagnosis of hereditary breast and ovarian cancer syndrome reported.
Patient History,PreExistHGSIL,Indicates if the patient has a diagnosis of high grade squamous intraepithelial lesion (HGSIL) reported.
Patient History,PreExistHPV,Indicates if the patient has a diagnosis of human papillomavirus (HPV) reported.
Patient History,PreExistADH,Indicates if the patient has a diagnosis of atypical ductal hyperplasia (ADH)  reported.
Patient History,PreExistALH,Indicates if the patient has a diagnosis of atypical lobular hyperplasia (ALH) reported.
Patient History,PreExistHyperplasia,Indicates if the patient has a diagnosis of hyperplasia (NOS) reported.
Patient History,PreExistAIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of anus (AIN) reported.
Patient History,PreExistCIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of cervix (CIN) reported.
Patient History,PreExistLIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of larynx (LIN) reported.
Patient History,PreExistPAIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of pancreas (PAIN) reported.
Patient History,PreExistPIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of prostate (PIN) reported.
Patient History,PreExistVAIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of vagina (VAIN) reported.
Patient History,PreExistVIN,Indicates if the patient has a diagnosis of intraepithelial neoplasia of vulva (VIN) reported.
Patient History,PreExistGlandularIntraepithelialNeoplasia,Indicates if the patient has a diagnosis of intraepithelial neoplasia (glandular) reported.
Patient History,PreExistIEN,"Indicates if the patient has a diagnosis of intraepithelial neoplasia, NOS (IEN) reported."
Patient History,PreExistJuvenileGastrointestinalPolyposis,Indicates if the patient has a diagnosis of juvenile polyps or gastrointestinal polyposis reported.
Patient History,PreExistLiFraumeniSyndrome,Indicates if the patient has a diagnosis of Li-Fraumeni syndrome reported.
Patient History,PreExistLynchSyndrome,Indicates if the patient has a diagnosis of Lynch syndrome reported.
Patient History,PreExistMGUS,Indicates if the patient has a diagnosis of monoclonal gammopathy of undetermined significance (MGUS) reported.
Patient History,PreExistMEN,Indicates if the patient has a diagnosis of multiple endocrine neoplasia (MEN) reported.
Patient History,PreExistNeurofibromatosis,Indicates if the patient has a diagnosis of neurofibromatosis (NF-1) reported.
Patient History,PreExistNevusDysplastic,Indicates if the patient has a diagnosis of nevus (dysplastic) reported.
Patient History,PreExistNevusNOS,Indicates if the patient has a diagnosis of nevus (NOS) reported.
Patient History,PreExistOcularOculodermalMelanocytosis,Indicates if the patient has a diagnosis of ocular/oculodermal melanocytosis reported.
Patient History,PreExistOther,Indicates if the patient has a a diagnosis of a pre-malignant or associated non-malignant condition that is not an available option reported.
Patient History,PreExistPJS,Indicates if the patient has a diagnosis of Peutz-Jeghers syndrome (PJS) reported.
Patient History,PreExistPolypAdenomatous,Indicates if the patient has a diagnosis of adenomatous polyp reported.
Patient History,PreExistPolypHyperplasic,Indicates if the patient has a diagnosis of hyperplasic polyp reported.
Patient History,PreExistPolypNOS,Indicates if the patient has a diagnosis of polyp (NOS) reported.
Patient History,PreExistPAM,Indicates if the patient has a diagnosis of primary acquired melanosis (PAM) reported.
Patient History,PreExistPsoriaticArthritis,Indicates if the patient has a diagnosis of psoriatic arthritis reported.
Patient History,PreExistRheumatoidArthritis,Indicates if the patient has a diagnosis of rheumatoid arthritis reported.
Patient History,PreExistSystemicLupusErythematosus,Indicates if the patient has a diagnosis of systemic lupus erythematosus reported.
Patient History,PreExistXerodermaPigmentosum,Indicates if the patient has a diagnosis of xeroderma pigmentosum reported.
Patient History,PreExistHyperplasia,Indicates if the patient has a diagnosis of anemia reported.
Patient History,PreExistAIN,Indicates if the patient has a diagnosis of chronic obstructive pulmonary disease (COPD) reported.
Patient History,PreExistCIN,Indicates if the patient has a diagnosis of cerebrovascular accident or cerebral vascular accident (CVA) reported.
Patient History,PreExistLIN,Indicates if the patient has a diagnosis of deep vein thrombosis (DVT) reported.
Patient History,PreExistPAIN,Indicates if the patient has a diagnosis of dementia reported.
Patient History,PreExistPIN,Indicates if the patient has a diagnosis of extramedullary disease or plasmacytoma reported.
Patient History,PreExistVAIN,Indicates if the patient has a diagnosis of gastroesophageal reflux disease (GERD) reported.
Patient History,PreExistVIN,Indicates if the patient has a diagnosis of hepatic insufficiency reported.
Patient History,PreExistGlandularIntraepithelialNeoplasia,Indicates if the patient has a diagnosis of HIV/AIDS reported.
Patient History,PreExistIEN,Indicates if the patient has a diagnosis of hypercholesterolemia reported.
Patient History,PreExistJuvenileGastrointestinalPolyposis,Indicates if the patient has a diagnosis of hyperlipidemia reported.
Patient History,PreExistLiFraumeniSyndrome,Indicates if the patient has a diagnosis of hypertension reported.
Patient History,PreExistLynchSyndrome,Indicates if the patient has a diagnosis of hypothyroidism reported.
Patient History,PreExistMGUS,Indicates if the patient has a diagnosis of insulin-dependent diabetes mellitus (IDDM) reported.
Patient History,PreExistMEN,Indicates if the patient has a diagnosis of ischemic heart disease reported.
